#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
7f7fa69ae000-7f7fa69e7000 rw-p 0119a000 08:01 4075027                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f7fa69e7000-7f7fa6a3e000 rw-p 00000000 00:00 0 
7f7fa6a3e000-7f7fa6a58000 r-xp 00000000 08:01 1048637                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7fa6a58000-7f7fa6c57000 ---p 0001a000 08:01 1048637                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7fa6c57000-7f7fa6c58000 r--p 00019000 08:01 1048637                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7fa6c58000-7f7fa6c59000 rw-p 0001a000 08:01 1048637                    /lib/x86_64-linux-gnu/libpthread-2.27.so
7f7fa6c59000-7f7fa6c5d000 rw-p 00000000 00:00 0 
7f7fa6c5d000-7f7fa6c60000 r-xp 00000000 08:01 1048625                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f7fa6c60000-7f7fa6e5f000 ---p 00003000 08:01 1048625                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f7fa6e5f000-7f7fa6e60000 r--p 00002000 08:01 1048625                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f7fa6e60000-7f7fa6e61000 rw-p 00003000 08:01 1048625                    /lib/x86_64-linux-gnu/libdl-2.27.so
7f7fa6e61000-7f7fa6e7d000 r-xp 00000000 08:01 1053519                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7fa6e7d000-7f7fa707c000 ---p 0001c000 08:01 1053519                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7fa707c000-7f7fa707d000 r--p 0001b000 08:01 1053519                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7fa707d000-7f7fa707e000 rw-p 0001c000 08:01 1053519                    /lib/x86_64-linux-gnu/libz.so.1.2.11
7f7fa707e000-7f7fa7265000 r-xp 00000000 08:01 1048622                    /lib/x86_64-linux-gnu/libc-2.27.so
7f7fa7265000-7f7fa7465000 ---p 001e7000 08:01 1048622                    /lib/x86_64-linux-gnu/libc-2.27.so
7f7fa7465000-7f7fa7469000 r--p 001e7000 08:01 1048622                    /lib/x86_64-linux-gnu/libc-2.27.so
7f7fa7469000-7f7fa746b000 rw-p 001eb000 08:01 1048622                    /lib/x86_64-linux-gnu/libc-2.27.so
7f7fa746b000-7f7fa746f000 rw-p 00000000 00:00 0 
7f7fa746f000-7f7fa747f000 r-xp 00000000 08:01 4066136                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f7fa747f000-7f7fa767e000 ---p 00010000 08:01 4066136                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f7fa767e000-7f7fa767f000 r--p 0000f000 08:01 4066136                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f7fa767f000-7f7fa7680000 rw-p 00010000 08:01 4066136                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f7fa7680000-7f7fa76a7000 r-xp 00000000 08:01 1048618                    /lib/x86_64-linux-gnu/ld-2.27.so
7f7fa76cd000-7f7fa7779000 rw-p 00000000 00:00 0 
7f7fa7779000-7f7fa777d000 ---p 00000000 00:00 0 
7f7fa777d000-7f7fa787c000 rw-p 00000000 00:00 0 
7f7fa7886000-7f7fa788d000 r--s 00000000 08:01 13111358                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f7fa788d000-7f7fa7892000 rw-p 00000000 00:00 0 
7f7fa7892000-7f7fa7899000 ---p 00000000 00:00 0 
7f7fa7899000-7f7fa789b000 r--s 00007000 08:01 13245293                   /usr/share/java/java-atk-wrapper.jar
7f7fa789b000-7f7fa78a3000 rw-s 00000000 08:01 6559237                    /tmp/hsperfdata_yashobhushan/20310
7f7fa78a3000-7f7fa78a4000 ---p 00000000 00:00 0 
7f7fa78a4000-7f7fa78a5000 r--p 00000000 00:00 0 
7f7fa78a5000-7f7fa78a7000 rw-p 00000000 00:00 0 
7f7fa78a7000-7f7fa78a8000 r--p 00027000 08:01 1048618                    /lib/x86_64-linux-gnu/ld-2.27.so
7f7fa78a8000-7f7fa78a9000 rw-p 00028000 08:01 1048618                    /lib/x86_64-linux-gnu/ld-2.27.so
7f7fa78a9000-7f7fa78aa000 rw-p 00000000 00:00 0 
7ffce5902000-7ffce5924000 rw-p 00000000 00:00 0                          [stack]
7ffce594d000-7ffce5950000 r--p 00000000 00:00 0                          [vvar]
7ffce5950000-7ffce5952000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 
java_command: com.example.demo.DemoApplication
java_class_path (initial): /home/yashobhushan/Documents/spring_plural/springRestAPIS/target/classes:/home/yashobhushan/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.4.RELEASE/spring-boot-starter-2.3.4.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/boot/spring-boot/2.3.4.RELEASE/spring-boot-2.3.4.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/spring-context/5.2.9.RELEASE/spring-context-5.2.9.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.4.RELEASE/spring-boot-autoconfigure-2.3.4.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.4.RELEASE/spring-boot-starter-logging-2.3.4.RELEASE.jar:/home/yashobhushan/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/yashobhushan/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/yashobhushan/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/home/yashobhushan/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/home/yashobhushan/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/yashobhushan/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/yashobhushan/.m2/repository/org/springframework/spring-core/5.2.9.RELEASE/spring-core-5.2.9.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/spring-jcl/5.2.9.RELEASE/spring-jcl-5.2.9.RELEASE.jar:/home/yashobhushan/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/home/yashobhushan/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.3.4.RELEASE/spring-boot-starter-security-2.3.4.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/spring-aop/5.2.9.RELEASE/spring-aop-5.2.9.RELEASE.jar:/home/yashobhushan/.m2/repository/org/springframework/spring-beans/5.2.9.RELEASE/spring-beans-5.2.9
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2065694720                                {product} {ergonomic}
   size_t MaxNewSize                               = 1239416832                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-oracle
PATH=/home/yashobhushan/anaconda2/bin:/home/yashobhushan/.local/bin:/home/yashobhushan/.sdkman/candidates/springboot/current/bin:/home/yashobhushan/anaconda3/condabin:/home/yashobhushan/anaconda2/bin:/home/yashobhushan/.nvm/versions/node/v10.16.0/bin:/home/yashobhushan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin
USERNAME=yashobhushan
SHELL=/bin/bash
DISPLAY=:0
LANG=en_GB.UTF-8

Signal Handlers:
SIGSEGV: [libjvm.so+0xdf9610], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xdf9610], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xdf9610], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xbcc360], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xbcc360], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xdf9610], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xbcc200], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xbcc560], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xbcc560], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xbcc560], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xbcc560], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.3 LTS"
uname:Linux 4.15.0-118-generic #119-Ubuntu SMP Tue Sep 8 12:30:01 UTC 2020 x86_64
OS uptime: 0 days 5:44 hours
libc:glibc 2.27 NPTL 2.27 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 31314/31314 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 16384k/16384k
load average:28.56 56.92 44.44

/proc/meminfo:
MemTotal:        8061524 kB
MemFree:          110356 kB
MemAvailable:      16344 kB
Buffers:             356 kB
Cached:           779652 kB
SwapCached:         1824 kB
Active:          6439756 kB
Inactive:         948184 kB
Active(anon):    6435232 kB
Inactive(anon):   940400 kB
Active(file):       4524 kB
Inactive(file):     7784 kB
Unevictable:          48 kB
Mlocked:              48 kB
SwapTotal:       2097148 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       6606972 kB
Mapped:            17240 kB
Shmem:            766948 kB
Slab:             234200 kB
SReclaimable:      75532 kB
SUnreclaim:       158668 kB
KernelStack:       26720 kB
PageTables:       152764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6127908 kB
Committed_AS:   24377164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      743236 kB
DirectMap2M:     7540736 kB
DirectMap1G:     1048576 kB

/sys/kernel/mm/transparent_hugepage/enabled:
always [madvise] never

/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never


/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
62629


/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530


/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768



container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 7825522688
memory_max_usage_in_bytes: 7829622784

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d

Memory: 4k page, physical 8061524k(103952k free), swap 2097148k(0k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1) for linux-amd64 JRE (11.0.8+10-post-Ubuntu-0ubuntu118.04.1), built on Jul 15 2020 20:45:24 by "unknown" with gcc 7.5.0

END.
